adsh,tag,version,ddate,qtrs,uom,dimh,iprx,value,footnote,footlen,dimn,coreg,durp,datp,dcml
0001564590-14-003474,StockholdersEquity,us-gaap/2013,20140630,0,USD,0x00000000,0,3046593000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,StockholdersEquity,us-gaap/2013,20131231,0,USD,0x00000000,0,2950006000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,WeightedAverageNumberOfDilutedSharesOutstanding,us-gaap/2013,20140630,1,shares,0x00000000,0,595607000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,WeightedAverageNumberOfDilutedSharesOutstanding,us-gaap/2013,20130630,1,shares,0x00000000,0,132224000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,WeightedAverageNumberOfDilutedSharesOutstanding,us-gaap/2013,20140630,2,shares,0x00000000,0,587760000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,WeightedAverageNumberOfDilutedSharesOutstanding,us-gaap/2013,20130630,2,shares,0x00000000,0,129853000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,ProvisionForDoubtfulAccounts,us-gaap/2013,20140630,2,USD,0x00000000,0,1436000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,ProvisionForDoubtfulAccounts,us-gaap/2013,20130630,2,USD,0x00000000,0,245000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,IncreaseDecreaseInAccountsPayable,us-gaap/2013,20140630,2,USD,0x00000000,0,1407000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,IncreaseDecreaseInAccountsPayable,us-gaap/2013,20130630,2,USD,0x00000000,0,-1923000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,CapitalExpendituresIncurredButNotYetPaid,us-gaap/2013,20140630,2,USD,0x00000000,0,43597000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,CapitalExpendituresIncurredButNotYetPaid,us-gaap/2013,20130630,2,USD,0x00000000,0,9331000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionTwelveMonthsOrLongerFairValue,us-gaap/2013,20140630,0,USD,0x00000000,0,,,0,0,,0.0,0.0,-32768
0001564590-14-003474,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionTwelveMonthsOrLongerFairValue,us-gaap/2013,20131231,0,USD,0x00000000,0,,,0,0,,0.0,0.0,-32768
0001564590-14-003474,FiniteLivedIntangibleAssetsAccumulatedAmortization,us-gaap/2013,20140630,0,USD,0x00000000,0,61368000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,FiniteLivedIntangibleAssetsAccumulatedAmortization,us-gaap/2013,20131231,0,USD,0x00000000,0,47086000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,us-gaap/2013,20131231,0,shares,0x00000000,0,42246000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,us-gaap/2013,20140630,0,shares,0x00000000,0,27470000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,us-gaap/2013,20140630,0,shares,0x00000000,0,21670000.0000,,0,0,,0.0,0.0,-3
